(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.044, [(3.25, -84.38801574707031, 1.5707963705062866, 13.88888931274414), (-3.25, 124.37960571712915, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.046, [(3.25, -84.35963439941406, 1.5707963705062866, 13.88888931274414), (-3.25, 124.36013023058571, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.048, [(3.25, -84.332275390625, 1.5707963705062866, 13.88888931274414), (-3.25, 124.32957225375704, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.05, [(3.25, -84.30303955078125, 1.5707963705062866, 13.88888931274414), (-3.25, 124.3034329679277, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.052, [(3.25, -84.27688598632812, 1.5707963705062866, 13.88888931274414), (-3.25, 124.2770579126146, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.054, [(3.25, -84.24822998046875, 1.5707963705062866, 13.88888931274414), (-3.25, 124.24860265519882, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.056, [(3.25, -84.22120666503906, 1.5707963705062866, 13.88888931274414), (-3.25, 124.2210805416107, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.058, [(3.25, -84.19152069091797, 1.5707963705062866, 13.88888931274414), (-3.25, 124.19287231233383, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.06, [(3.25, -84.16233825683594, 1.5707963705062866, 13.88888931274414), (-3.25, 124.16550517082213, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.062, [(3.25, -84.13650512695312, 1.5707963705062866, 13.88888931274414), (-3.25, 124.13739694489372, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.064, [(3.25, -84.1095199584961, 1.5707963705062866, 13.88888931274414), (-3.25, 124.11012781990898, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.066, [(3.25, -84.08210754394531, 1.5707963705062866, 13.88888931274414), (-3.25, 124.08249974250792, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.068, [(3.25, -84.05268859863281, 1.5707963705062866, 13.88888931274414), (-3.25, 124.0536140071021, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.07, [(3.25, -84.0266342163086, 1.5707963705062866, 13.88888931274414), (-3.25, 124.02699987093605, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.072, [(3.25, -83.99702453613281, 1.5707963705062866, 13.88888931274414), (-3.25, 123.99753332138059, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.074, [(3.25, -83.9701919555664, 1.5707963705062866, 13.88888931274414), (-3.25, 123.97113045056658, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.076, [(3.25, -83.94352722167969, 1.5707963705062866, 13.88888931274414), (-3.25, 123.94369708167179, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.078, [(3.25, -83.91576385498047, 1.5707963705062866, 13.88888931274414), (-3.25, 123.91585244072805, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.08, [(3.25, -83.88798522949219, 1.5707963705062866, 13.88888931274414), (-3.25, 123.88811111450191, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.082, [(3.25, -83.86001586914062, 1.5707963705062866, 13.88888931274414), (-3.25, 123.86038038465708, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.084, [(3.25, -83.83231353759766, 1.5707963705062866, 13.88888931274414), (-3.25, 123.83264700571692, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.086, [(3.25, -83.80448913574219, 1.5707963705062866, 13.88888931274414), (-3.25, 123.80484673711985, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.088, [(3.25, -83.77670288085938, 1.5707963705062866, 13.88888931274414), (-3.25, 123.77705838945172, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.09, [(3.25, -83.74893188476562, 1.5707963705062866, 13.88888931274414), (-3.25, 123.74928858545087, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.092, [(3.25, -83.72112274169922, 1.5707963705062866, 13.88888931274414), (-3.25, 123.72149957550891, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.094, [(3.25, -83.69205474853516, 1.5707963705062866, 13.88888931274414), (-3.25, 123.69239396519126, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.096, [(3.25, -83.66496276855469, 1.5707963705062866, 13.88888931274414), (-3.25, 123.66578314039437, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.098, [(3.25, -83.63764953613281, 1.5707963705062866, 13.88888931274414), (-3.25, 123.638105392456, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.1, [(3.25, -83.60931396484375, 1.5707963705062866, 13.88888931274414), (-3.25, 123.6100746525658, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(0.102, [(3.25, -83.58171844482422, 1.5707963705062866, 13.88888931274414), (-3.25, 123.58245253562922, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
