(0.022222222222222223, [(-3.25, 104.68334197998047, 4.71238899230957, 13.88888931274414), (74.67532466959071, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -44.68648910522461, 1.5707963705062866, 13.88888931274414), (-74.6888427734375, -3.25, -2.8517938355382286e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.06666666666666667, [(-3.25, 103.96709442138672, 4.71238899230957, 13.88888931274414), (74.05094614735357, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -44.0008430480957, 1.5707963705062866, 13.88888931274414), (-74.0426254272461, -3.25, -4.2400454327578096e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.08888888888888889, [(-3.25, 103.76152038574219, 4.71238899230957, 13.88888931274414), (73.76312194047152, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -43.759700775146484, 1.5707963705062866, 13.88888931274414), (-73.7576675415039, -3.25, -4.853604336013303e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.1111111111111111, [(-3.25, 103.45291137695312, 4.71238899230957, 13.88888931274414), (73.45444493823582, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -43.4410285949707, 1.5707963705062866, 13.88888931274414), (-73.4523696899414, -3.25, 9.79229644030075e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.13333333333333333, [(-3.25, 103.1253890991211, 4.71238899230957, 13.88888931274414), (73.12321309690124, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -43.123626708984375, 1.5707963705062866, 13.88888931274414), (-73.122314453125, -3.25, -4.880021176055796e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.15555555555555556, [(-3.25, 102.833251953125, 4.71238899230957, 13.88888931274414), (72.8038337495592, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -42.8308219909668, 1.5707963705062866, 13.88888931274414), (-72.82825469970703, -3.25, 9.17886756983755e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.17777777777777778, [(-3.25, 102.52466583251953, 4.71238899230957, 13.88888931274414), (72.52801877480967, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -42.52199935913086, 1.5707963705062866, 13.88888931274414), (-72.52107238769531, -3.25, -4.899534035833677e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.2, [(-3.25, 102.21993255615234, 4.71238899230957, 13.88888931274414), (72.21958460631194, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -42.21794509887695, 1.5707963705062866, 13.88888931274414), (-72.21466827392578, -3.25, 9.225242623699723e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.2222222222222222, [(-3.25, 101.91114807128906, 4.71238899230957, 13.88888931274414), (71.91099149209482, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -41.899024963378906, 1.5707963705062866, 13.88888931274414), (-71.90911865234375, -3.25, -4.898094741567835e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.24444444444444444, [(-3.25, 101.60221099853516, 4.71238899230957, 13.88888931274414), (71.60243590672812, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -41.60258102416992, 1.5707963705062866, 13.88888931274414), (-71.60073852539062, -3.25, 9.210279753599252e-18, 13.88888931274414)], (1, 'straight', 'go'))
(0.26666666666666666, [(-3.25, 101.29264068603516, 4.71238899230957, 13.88888931274414), (71.28858433829414, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -41.2931022644043, 1.5707963705062866, 13.88888931274414), (-71.28306579589844, -3.25, -4.9319466118282e-17, 13.88888931274414)], (1, 'straight', 'go'))
(0.28888888888888886, [(-3.25, 100.98499298095703, 4.71238899230957, 13.88888931274414), (70.98491854137845, 3.25, 3.141592653589793, 13.88888888888889), (3.25, -40.95948028564453, 1.5707963705062866, 13.88888931274414), (-70.98345184326172, -3.25, 8.592944109102964e-18, 13.88888931274414)], (1, 'straight', 'go'))
