(0.05, [(3.25, -124.27177429199219, 1.5707963705062866, 13.88888931274414), (-3.25, 64.2808609008789, 4.71238899230957, 13.88888931274414), (54.29894341362847, 3.25, 3.141592653589793, 13.88888888888889)], (2, 'left', 'stop'))
)
(0.1, [(3.25, -123.60252380371094, 1.5707963705062866, 13.88888931274414), (-3.25, 63.606971740722656, 4.71238899230957, 13.88888931274414), (53.54280551274618, 3.25, 3.141592653589793, 13.88888888888889)], (2, 'left', 'stop'))
(0.1, [(3.25, -123.60252380371094, 1.5707963705062866, 13.88888931274414), (-3.25, 63.606973224216034, 4.71238898038469, 13.88888888888889), (53.54280471801758, 3.25, 3.1415927410125732, 13.88888931274414)], (1, 'left', 'stop'))
(0.35, [(3.25, -120.13391876220703, 1.5707963705062866, 13.88888931274414), (-3.25, 59.98693084716797, 4.71238899230957, 13.88888931274414), (50.09230587217543, 3.25, 3.141592653589793, 13.88888888888889)], (2, 'left', 'stop'))
(0.75, [(3.25, -114.58126068115234, 1.5707963705062866, 13.88888931274414), (-3.25, 54.51219518979391, 4.71238898038469, 13.88888888888889), (44.570804595947266, 3.25, 3.1415927410125732, 13.88888931274414)], (1, 'left', 'stop'))
(0.9, [(3.25, -112.49580383300781, 1.5707963705062866, 13.88888931274414), (-3.25, 52.47538757324219, 4.71238899230957, 13.88888931274414), (42.36183179749382, 3.25, 3.141592653589793, 13.88888888888889)], (2, 'left', 'stop'))
(1.25, [(3.25, -107.63380432128906, 1.5707963705062866, 13.88888931274414), (-3.25, 47.62326253785029, 4.71238898038469, 13.88888888888889), (37.573150634765625, 3.25, 3.1415927410125732, 13.88888931274414)], (1, 'left', 'stop'))
(1.55, [(3.25, -103.46814727783203, 1.5707963705062866, 13.88888931274414), (-3.25, 43.46067810058594, 4.71238899230957, 13.88888931274414), (33.351470496919404, 3.25, 3.141592653589793, 13.88888888888889)], (2, 'left', 'stop'))
(1.7, [(3.25, -101.38228607177734, 1.5707963705062866, 13.88888931274414), (-3.25, 41.37460960282222, 4.71238898038469, 13.88888888888889), (31.3549861907959, 3.25, 3.1415927410125732, 13.88888931274414)], (1, 'left', 'stop'))
(2.05, [(3.25, -96.52284240722656, 1.5707963705062866, 13.88888931274414), (-3.25, 36.514625549316406, 4.71238899230957, 13.88888931274414), (26.453858746422647, 3.25, 3.141592653589793, 13.76730138640926)], (2, 'left', 'stop'))
(2.15, [(3.25, -95.12417602539062, 1.5707963705062866, 13.88888931274414), (-3.25, 35.13586097293432, 4.71238898038469, 13.88888888888889), (25.04016876220703, 3.25, 3.1415927410125732, 13.243929862976074)], (1, 'left', 'stop'))
(2.7, [(3.25, -87.4917221069336, 1.5707963705062866, 13.88888931274414), (-3.25, 27.4823762310876, 4.71238898038469, 13.88888888888889), (18.536643981933594, 3.25, 3.1415927410125732, 10.50554370880127)], (1, 'left', 'stop'))
